	Job Title	Salary Estimate	Job Description	Rating	Company Name	Location	Size	Founded	Type of ownership	Industry	Sector	Revenue	Compensation_and_Benefits	Culture_and_Values	Career_Opportunities	Work_Life_Balance
0	Data Scientist	$64K - $106K (Glassdoor est.)	"Secure our Nation, Ignite your Future
Overview
Each day U.S. Customs and Border Protection (CBP) oversees the massive flow of people, capital, and products that enter and depart the United States via air, land, sea, and cyberspace. The volume and complexity of both physical and virtual border crossings require the application of solutions to promote efficient trade and travel. Further, effective solutions help CBP ensure the movement of people, capital, and products is legal, safe, and secure.
As a Data Scientist on our team, a proven track record of delivering production ready decision support tools and applications employed in the field and by mission-support entities. Further, highly competitive applicants will have a demonstrated capacity to: work closely and collaboratively with mission stakeholders; respond to emergent, mission-driven changes in priorities and expected outcomes; and, apply new and emerging tools and techniques."	4.2	"ManTech International Corporation
4.2"	Alexandria, VA	5001 to 10000 Employees	1968	Company - Public	Research & Development	Business Services	$1 to $2 billion (USD)	4.2 	4.1 	4.1	4.1
1	Principal Data Scientist	$64K - $106K (Glassdoor est.)	"Working out of our Chevy Chase, MD/Washington DC office, GEICO's Data Science team uses predictive analytics and innovative machine learning models to create value from data. We solve problems across GEICO, from Marketing to Claims and Underwriting, and are responsible for developing and driving strategic modeling initiatives. We see our projects through the entire data science lifecycle, from problem definition to data exploration, data munging, modeling, analysis, and deployment into production systems. We maintain a close partnership with IT to ensure that our models can be deployed quickly and monitored in a flexible deployment framework.
As a Principal Data Scientist, you will work with a talented and diverse team of data scientists with responsibility to:
Coordinate project teams of data scientists and supporting roles, acting as the primary point of contact in delivering end-to-end innovative, high-quality data solutions with measurable business value"	4.2	"GEICO
3.5"	Chevy Chase, MD	10000+ Employees	1936	Subsidiary or Business Segment	Insurance Carriers	Insurance	$10+ billion (USD)	4.0 	3.5 	3.8	3.1
2	CLINICAL LABORATORY SCIENTIST	$64K - $106K (Glassdoor est.)	"Title: CLINICAL LABORATORY SCIENTIST-
A.M./P.M.
Job Code: 500285
Department/Location:
Department of
Laboratories
FLSA Status: NE
Reports to:

Location: White Plains Hospital · Lab AM/PM Techs
Schedule: Per Diem, Evening, VARIED EVE 4P-12A ROTATING WKN/HOLIDAY"	4.2	"White Plains Hospital
3.8"	White Plains, NY	1001 to 5000 Employees	1893	Hospital	Health Care Services & Hospitals	Health Care	$100 to $500 million (USD)	3.9 	3.7 	4.0	3.5
3	Solid Form Scientist	$64K - $106K (Glassdoor est.)	"The ideal Solid Form Scientist candidate will have a strong background working in a GMP laboratory based role with broad experience of running and developing solid form properties and spectroscopic methods for analysis of multiple components in the presence of complex matrices. They will be able to demonstrate a deep knowledge of analytical science. The candidate will also have a strong track record of external communication and collaboration.
Key Responsibilities/Accountabilities:
To perform this job successfully, an individual must be able to perform each essential function satisfactorily.
Will work closely with other materials science experts and analytical teams to provide quality data and solid form characterization / surface properties methods which can be used to support regulatory documentation (e.g. new drug applications)."	4.2	"LGC Limited
3.5"	Petaluma, CA	1001 to 5000 Employees	1842	Company - Private	Biotech & Pharmaceuticals	Biotech & Pharmaceuticals	Unknown / Non-Applicable	2.8 	3.2 	3.1	3.5
4	Senior Scientist	$64K - $106K (Glassdoor est.)	"Position Summary:
The Senior Scientist is a multi-disciplinary molecular biology position that will provide leadership to the organization as part of the Integrated Solutions team, bringing curiosity, problem solving skills, and scientific acumen to LGC. The Integrated Solutions team supports various wings of the organization such as Research and Development, Sales, Marketing, Customer Service, and Manufacturing.
The scope of this position will include scientific leadership of new product development, research into previously unexplored areas, development of applications for existing products, and continued customer support. This may include developing new testing methodologies, troubleshooting data, converting potential customers to LGC products, and searching literature for emerging technologies in relevant fields. This position will require extensive knowledge from genomics, molecular biology, chemistry, PCR-based genetic analysis, and laboratory automation."	4.2	"LGC Limited
3.5"	Alexandria, MN	1001 to 5000 Employees	1842	Company - Private	Biotech & Pharmaceuticals	Biotech & Pharmaceuticals	Unknown / Non-Applicable	2.8 	3.2 	3.1	3.5
5	Senior Development Scientist	$64K - $106K (Glassdoor est.)	"Sr. Development Scientist GSK
Supports and leads new product development by developing formulations and/or providing analysis and evaluation of material and products at all stages of the development process, considering scientific and timing objectives
Should have various levels of involvement and leadership in the development of conventional and non-conventional solid, semi-solid, liquid, and other formulations.
Basic Qualifications:
Bachelor’s degree in a Chemical, Pharmaceutical, Nutritional, or related science"	4.2	ExecuPharm FSP	Richmond, VA	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6	Data Scientist	$64K - $106K (Glassdoor est.)	"Who Are We?
QinetiQ Inc. is a leading innovator with over 25 years of experience rapidly developing advanced C5ISR sensor solutions and is a renowned world leader in robotics and autonomy.
The combined QinetiQ U.S. business unit brings capabilities across the full lifecycle of technology development from applied research and development to rapid prototyping, testing, fielding, and sustainment. Our expertise with unmanned platforms, broad sensing modalities, and cross-domain interoperability ensures that we deliver integrated solutions for Warfighter dominance in all phases of combat.
We are a world-class team of professionals who deliver next generation technology and products in robotic and autonomous platforms and systems, ground systems, soldier systems, maritime systems, airborne sensors and payloads, processing and exploitation capabilities, and integrated C2 solutions. Much of our work contributes to innovative research in ﬁelds such as sensor science, signal processing, data fusion, artiﬁcial intelligence (AI), machine learning (ML), and augmented reality (AR)."	4.2	"QinetiQ Inc.
2.5"	Lorton, VA	501 to 1000 Employees	1956	Subsidiary or Business Segment	Aerospace & Defense	Aerospace & Defense	$50 to $100 million (USD)	2.7 	2.9 	2.8	3.0
7	Scientist I, Analytical Development	$64K - $106K (Glassdoor est.)	"DESCRIPTION
The scientist I will be responsible for analytical method development and transfer under general supervision.
JOB DESCRIPTION
The key responsibilities of this role will be to help develop, transfer, optimize and qualify/validate test methods for client projects. The Scientist I will be required to have practical experience with one or more analytical methods, preferably in a cGMP environment. These assays include, but are not limited to, cell-based assays (potency, activity), viral titration methods (plaque assay, TCID50), ddPCR, qPCR, HPLC, ELISA, FACS. This role will also be responsible for maintaining mammalian tissue cultures."	4.2	Matica Biotechnology	College Station, TX	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8	Scientist - Flow Cytometry	$64K - $106K (Glassdoor est.)	"Overview :
Medpace is a full-service clinical contract research organization (CRO). We provide Phase I-IV clinical development services to the biotechnology, pharmaceutical and medical device industries. Our mission is to accelerate the global development of safe and effective medical therapeutics through its scientific and disciplined approach. We leverage local regulatory and therapeutic expertise across all major areas including oncology, cardiology, metabolic disease, endocrinology, central nervous system, anti-viral and anti-infective. Headquartered in Cincinnati, Ohio, employing approximately 3,500 people across almost 40 countries.
Job Summary:
Our clinical laboratory activities are growing rapidly, and we are currently looking to add to our scientific team. The Senior Scientist/Scientist (based on experience) will act as a leader in the department and will participate in and direct research and development within the laboratory. S/he will aid in the development and growth of the flow cytometry area and will oversee the daily operations and flow cytometry method validations. The ideal candidate will have strong critical thinking and problem solving abilities. This position will be a full-time, office-based position in Cincinnati, OH.
Responsibilities :
Qualifications :
Why Medpace?:"	4.2	"Medpace, Inc.
3.0"	Cincinnati, OH	1001 to 5000 Employees	1992	Company - Public	Biotech & Pharmaceuticals	Biotech & Pharmaceuticals	$100 to $500 million (USD)	2.6 	2.8 	3.0	2.8
9	Staff Data Scientist	$64K - $106K (Glassdoor est.)	"WHO WE ARE:
Voted one of the Top 100 Fastest Growing Companies in the Bay Area for 2020, Freedom Financial Network is a family of companies that takes a people-first approach to financial services, using technology to empower consumers to overcome debt and create a brighter financial future. The company was founded in 2002 by Brad Stroh and Andrew Housser on the belief that by staying committed to helping people, you can ensure better financial outcomes for both the customer and the business. This Heart/$ philosophy still guides the vision of our growing company, which has helped millions of people find solutions for their financial needs.
What began with 2 people in a spare bedroom has now rapidly expanded to a vibrant business that employs over 2000 employees (known internally as The Freedom Family) in two locations: San Mateo, CA and Tempe, AZ. When you visit either of our offices, you’ll understand why our employees have voted us the Best Place to Work for the last several years. It’s a place where the Heart/$ philosophy continues to thrive, where we believe that success is only achieved by doing what’s right for our customers, our employees, and our communities.
Some of the key responsibilities for the Analytic Scientist will include:"	4.2	"Freedom Financial Network
3.5"	Tempe, AZ	1001 to 5000 Employees	2002	Company - Private	Investment Banking & Asset Management	Finance	$500 million to $1 billion (USD)	3.8 	3.7 	3.7	3.8
10	Research Scientist I - Essentia	$64K - $106K (Glassdoor est.)	"New product development of broths, stocks, flavors, animal fats and functional collagen products; lead and conduct pilot plant and production plant trials; support operations with technical expertise to improve quality / reduce cost of existing products; collaborate and provide technical support to internal cross functional groups and external customers; propose and identify new technological opportunities.
JOB QUALIFICATIONS:
Education and Experience:
Bachelor of Science degree plus a minimum of 4 years of experience
Master of Science plus 2 years of experience"	4.2	"The Lauridsen Group
2.8"	Ankeny, IA	501 to 1000 Employees	1969	Company - Public	Miscellaneous Manufacturing	Manufacturing	Unknown / Non-Applicable	3.3 	2.5 	2.7	2.7
11	Staff Data Scientist	$64K - $106K (Glassdoor est.)	"Alteryx is searching for a Staff Data Scientist in our Boston office.
We’re looking for problem solvers, innovators, and dreamers who are searching for anything but business as usual. Like us, you’re a high performer who’s an expert at your craft, constantly challenging the status quo. You value inclusivity and want to join a culture that empowers you to show up as your authentic self. You know that success hinges on commitment, that our differences make us stronger, and that the finish line is always sweeter when the whole team crosses together.
Alteryx Innovation Labs
The Innovation Labs office, Alteryx's first office presence in Boston, was started earlier this year by the acquisition of MIT-spinout Feature Labs . This rapidly growing team combines the excitement of being part of a fast-paced, innovative startup with the resources, market penetration, and wisdom of a data analytics market leader. Our goal is to turbo-charge machine learning and data science efforts on the Alteryx platform, and to enable anyone to solve dynamic problems. We are working on high-impact, high-visibility projects, and we’re looking for collaborative and knowledge-hungry teammates who want to join us as we work to democratize machine learning."	4.2	"Alteryx, Inc.
3.6"	Boston, MA	1001 to 5000 Employees	1997	Company - Public	Enterprise Software & Network Solutions	Information Technology	$100 to $500 million (USD)	4.0 	3.5 	3.8	3.6
12	Associate Scientist, R	$64K - $106K (Glassdoor est.)	"Position Summary: Seeking a highly motivated individual for employment in our Research and Development group located in Petaluma, CA. This position requires an individual with strong problem solving skills, good laboratory technique, and the ability to execute complex experiments. The successful candidate will have a desire to learn and the strong attention to detail. This position will entail the synthetic chemistry of a range of compounds including developing new reagents for the synthesis, modification and capture of oligonucleotides. Additional tasks may include running automated oligonucleotide synthesizers as well as molecular biology laboratory work to support new product development.
Areas of Responsibility:
This position requires a driven individual to work closely with members of the research and development group to assist in the preparation and evaluation of novel solid supports, phosphoramidites, fluorescent dyes and/or linkers to enable new approaches to biology research. This is a hands-on research position."	4.2	"LGC Limited
3.5"	Petaluma, CA	1001 to 5000 Employees	1842	Company - Private	Biotech & Pharmaceuticals	Biotech & Pharmaceuticals	Unknown / Non-Applicable	2.8 	3.2 	3.1	3.5
13	Spark/Big Data Engineer	$64K - $106K (Glassdoor est.)	The Data Consumption team of Data Security & Infrastructure (DSI) is seeking a highly motivated Spark / Big Data Developer to start or continue an IT career on the Big Data Platform project. Teaming up with architects, scrum masters, leads, managers and directors, you will work in an Agile environment to make the data on the Big Data Platform accessible for the needs of the organization through Atomic Models and Analytical Data Stores. In this role, you will coordinate with a variety of IT departments to elicit and translate high level business requirements into detailed system requirements. You will participate in the entire software development lifecycle by writing and executing test plans, finding solutions to issues during development and after deployment. You should be intellectually curious, have a solutions-oriented attitude and enjoy learning new tools and techniques.	4.2	"GEICO
3.5"	Chevy Chase, MD	10000+ Employees	1936	Subsidiary or Business Segment	Insurance Carriers	Insurance	$10+ billion (USD)	4.0 	3.5 	3.8	3.1
14	Lead Data Scientist	$64K - $106K (Glassdoor est.)	"Secure our Nation, Ignite your Future
Become an integral part of a diverse team while working at an Industry Leading Organization, where our employees come first. At ManTech International Corporation, you’ll help protect our national security while working on innovative projects that offer opportunities for advancement. ManTech is seeking a motivated, career and customer-oriented data science and machine learning professionals to join our dynamic modeling team in Portsmouth, VA.
The Navy and Marine Corps Public Health Center (NMCPHC) is the Navy and Marine Corps center for public health (PH) services to maximize readiness through force health protection (FHP) strategies and solutions for current and potential PH threats. NMCPHC provides leadership and expertise to ensure mission readiness in support of the National Military Strategy."	4.2	"ManTech International Corporation
4.2"	Portsmouth, VA	5001 to 10000 Employees	1968	Company - Public	Research & Development	Business Services	$1 to $2 billion (USD)	4.2 	4.1 	4.1	4.1
15	Data Analyst	$64K - $106K (Glassdoor est.)	"The Data Analyst will provide support to the Human Resource department and compliance by obtaining and using clinical data from multiple sources to support quality initiatives through analysis of data and preparation of reports
Qualifications: The Data Analyst must have a high school diploma (Associate or Bachelor's Degree preferred), previous related experience and /or training; or equivalent combination of education and experience. Further job requirements:
· Microsoft Excel super user possessing the ability to produce spreadsheets, graphs, pivot tables and charts
· Must be familiar with Microsoft Word and PowerPoint"	4.2	"Theradynamics
3.1"	Syosset, NY	501 to 1000 Employees	1999	Company - Private	Health Care Services & Hospitals	Health Care	Less than $1 million (USD)	2.7 	3.0 	3.2	3.1
16	Data Analyst	$64K - $106K (Glassdoor est.)	"Job Details
Description
MetroNet has an immediate opening for an energetic; Data Analyst in Evansville, IN!

At MetroNet, we pride ourselves on providing cutting-edge technology combined with outstanding customer care. We are a fast-growing telecommunication company, offering 100% fiber-optic technology. MetroNet specializes in fiber to the premise TV, voice and internet services that provide our customers with some of the fastest internet speeds in the world. Recognized for being one of the Best Places to Work in 2020 by Glassdoor. We are committed to revolutionizing the industry by enhancing the overall customer experience and optimizing the talent of our valued associates."	4.2	"MetroNet
4.5"	Evansville, IN	1001 to 5000 Employees	2005	Company - Private	Cable, Internet & Telephone Providers	Telecommunications	Unknown / Non-Applicable	4.3 	4.5 	4.3	4.4
17	Data Scientist Principal	$64K - $106K (Glassdoor est.)	"About JLG, an Oshkosh company
JLG began in 1969, when our founder, John L. Grove set out to resolve growing safety concerns in the construction industry. Since then we have been committed to understanding the challenges and delivering innovative solutions to the access market. We partner with customers to provide quality equipment, training opportunities and trusted support within the access industry. We are a global company, and our products—including mobile elevating work platforms, telehandlers, utility vehicles and accessories—can be found all over the world.
JOB SUMMARY:
The Data Scientist responsibilities include working through the entire data science lifecycle with an emphasis on applying their data mining and predictive modeling expertise. Critical thinking and problem-solving skills are essential, along with a deep curiosity and passion for research. The role will include mentoring other members of the Advanced Analytics & Insights team. This role will be responsible for preparing and delivering the results of their analysis. The ultimate goal of this role will be to help the company utilize data and analytics to generate business value."	4.2	"JLG
4.1"	Hagerstown, MD	10000+ Employees	1917	Company - Public	Transportation Equipment Manufacturing	Manufacturing	$5 to $10 billion (USD)	3.9 	4.1 	3.7	3.9
18	Principal Scientist	$64K - $106K (Glassdoor est.)	"Company Description
Personalized immunotherapies are the future of the fight against cancer, and IsoPlexis (www.isoplexis.com) is Making the Difference in enabling the lofty goal of employing immunotherapies to combat our toughest diseases. Our integrated systems, named #1 Innovation by Scientist Magazine & World-Leading Design by Red Dot, are changing cancer research by connecting biological readouts to what is actually happening in patients. Our game changing hardware technologies, originally from Cal Tech and Yale, combined with our next generation software and data visualizations, are powered by our amazing R&D team and used throughout the world. We work with a growing list of leading researchers who are publishing findings that connect our readouts to what is truly happening in patients, and that excites & drives all of us to do more! If you like working at the intersection of biological sciences and healthcare, and you enjoy intellectually challenging yet fulfilling projects, give us a call. Our fast growing, 125+ person team has a sense of integrity, energy, and urgency to ‘make things happen’ in our collective careers and in the broader world, and we look forward to talking."	4.2	"IsoPlexis
3.7"	Branford, CT	1 to 50 Employees	-1	Company - Private	-1	-1	Less than $1 million (USD)	3.1 	3.6 	3.9	3.1
19	Data Visualization Scientist	$64K - $106K (Glassdoor est.)	"Are you passionate about using data visualizations for understanding and solving complex and interesting problems?Have you worked with cutting-edge visualization frameworks to make data science/analytics findings relevant for technical and non-technical users?Do you value working in a creative and collaborative environment?If so, we are looking for someone like you to join our team!The Large-Scale Analytics Group (QAS) develops end-to-end systems that incorporate descriptive, predictive, and prescriptive analytics on different platforms. We utilize visual analytics to find information hidden deep within large and complex data sets. In QAS, we use visualizations to: Represent data and help our U.S. government partners easily understand their data.
Uncover trends, changes, patterns, and anomalies in voluminous data sets.
Embed in reports and presentations that are used to clearly communicate our data stories and analytic results.
We are seeking data scientists who can apply data visualization standards, research new data visualization approaches, and employ various data visualization technologies and techniques. Your contributions to our team of data scientists, engineers, mathematicians, and computer scientists will help transform data into the knowledge that will enable decision-makers to make informed choices in defense of the nation. You will join a hardworking team in an inclusive environment that values intellectual curiosity, innovation and creativity.As a Data Visualization Scientist you will...


Why work at APL?The Johns Hopkins University Applied Physics Laboratory (APL) brings world-class expertise to our nation's most critical defense, security, space and science challenges. While we are dedicated to solving complex challenges and pioneering new technologies, what makes us truly outstanding is our culture. We offer a vibrant, welcoming atmosphere where you can bring your authentic self to work, continue to grow, and build strong connections with inspiring teammates.At APL, we celebrate our differences and encourage creativity and bold, new ideas. Our employees enjoy generous benefits, including a robust education assistance program, unparalleled retirement contributions, and a healthy work/life balance. APL's campus is located in the Baltimore-Washington metro area. Learn more about our career opportunities at www.jhuapl.edu/careers."	4.2	"Johns Hopkins Applied Physics Laboratory (APL)
4.7"	Laurel, MD	5001 to 10000 Employees	1942	Nonprofit Organization	Aerospace & Defense	Aerospace & Defense	$1 to $2 billion (USD)	4.6 	4.6 	4.5	4.7
20	Senior Data Scientist	$64K - $106K (Glassdoor est.)	"Overview
Alliant is seeking a Senior Data Scientist to join its Data Science team to build predictive machine learning models and perform customer segmentation. The ideal candidate will be data-curious and willing to participate with a team driven to provide direct and digital marketing clients with innovative, profit-building solutions. The successful candidate will have a wide-range of experience building machine learning models and presenting the results to marketing teams and senior management. Additionally, candidates should be highly experienced with Python, SAS, large-scale databases, web analytics and data manipulation. This position will report to the Vice President of Data Science and become a key contributor to a skilled predictive modeling and analytics team."	4.2	"Alliant Cooperative Data Solutions
3.6"	Brewster, NY	1 to 50 Employees	2003	Company - Private	Advertising & Marketing	Business Services	$5 to $10 million (USD)	2.6 	4.0 	3.5	3.8
21	SCIENTIST - BIOPHARMACEUTICALS	$64K - $106K (Glassdoor est.)	"JOB DESCRIPTION
Company Overview

PPD is a leading global Contract Research Organization - currently operating in nearly 50 countries! At PPD we are passionate, deliberate, and driven by our purpose - to improve health. Our organization works with a diverse group of pharmaceutical companies to help bend the cost and time curve of small molecule, biologic, and vaccine product development."	4.2	"PPD
4.0"	Middleton, WI	10000+ Employees	1985	Company - Public	Biotech & Pharmaceuticals	Biotech & Pharmaceuticals	$2 to $5 billion (USD)	3.5 	4.0 	3.7	3.8
22	Supply Chain Data Analyst	$64K - $106K (Glassdoor est.)	"Supply Chain Data Analyst
Corporate Headquarters
12575 Uline Drive, Pleasant Prairie, WI 53158

Driven by Speed, Passion and Operational Excellence, Uline’s Distribution Operations team supports our fulfillment operations across North America to be the leading distributor of shipping, packaging and industrial supplies!

Better together than apart. This position is on-site, and we are looking for good people who share our passion.

Uline is proud to operate as a drug-free workplace. All new hires must complete a pre-employment hair follicle drug screening."	4.2	"Uline
3.6"	Pleasant Prairie, WI	5001 to 10000 Employees	1980	Company - Private	Industrial Manufacturing	Manufacturing	Unknown / Non-Applicable	4.4 	3.4 	3.2	3.0
23	Research Data Scientist	$64K - $106K (Glassdoor est.)	"IAI is looking for a talented research scientist to contribute to research and development efforts in machine learning, graph theory, and scientific software development. The candidate will incorporate novel ideas and improve the state of the art on advanced projects related to processing of large networks, analyzing data in high dimensions and implementing high performance computing software. Additionally, the candidate will develop a portfolio of related research by extending existing work and proposing new methods with novel application domains.

You are highly encouraged to apply if you enjoy working with data and algorithms, passionate about understanding how things work, want to solve complex problems and strive to stay current on the technology and literature in areas of high performance computing, network analysis and machine learning."	4.2	"Intelligent Automation
3.8"	Rockville, MD	51 to 200 Employees	1987	Company - Private	Health, Beauty, & Fitness	Consumer Services	$25 to $50 million (USD)	3.6 	3.7 	3.4	3.3
24	CLINICAL LABORTATORY SCIENTIST	$64K - $106K (Glassdoor est.)	"Title: CLINICAL LABORATORY SCIENTIST-
A.M./P.M.
Job Code: 500285
Department/Location:
Department of
Laboratories
FLSA Status: NE
Reports to:

Location: White Plains Hospital · Lab Chemistry
Schedule: Full Time, Varied, M-F 3-10:30p W/E & HOLIDAYS"	4.2	"White Plains Hospital
3.8"	White Plains, NY	1001 to 5000 Employees	1893	Hospital	Health Care Services & Hospitals	Health Care	$100 to $500 million (USD)	3.9 	3.7 	4.0	3.5
25	Data Scientist	$64K - $106K (Glassdoor est.)	"Job Posting End Date: April 20
Unum is a company of people serving people. As one of the world's leading employee benefits providers and a Fortune 500 company, Unum's financial protection benefits help protect more than 36 million working people and their families from the financial impact of illness or injury. Unum's three distinct, but similarly focused US businesses – Unum US, Colonial Life, and Starmount Life – are each a market leader in making disability, life, accident, critical illness, dental, and vision insurance accessible in the workplace.
Headquartered in Chattanooga, Tennessee, Unum also has significant US operations in Portland, Maine, - and over 35 field offices nationwide. Colonial Life is headquartered in Columbia, South Carolina with over 40 field offices nationwide. Starmount Life is based in Baton Rouge, Louisiana, and is the dental and vision center of excellence for Unum in the US.
General Summary
This position for a developing data scientist who is excited to transform data into actionable insights and impact the business through his/her work. The role requires increasing technical expertise in the fields of computer programming, applied statistics and data manipulation; and relies on developing business knowledge. The individual will participate in project work primarily within the functional area, with direction and review by manager. The individual is expected to continuously increase business knowledge and take initiative in identifying and executing analytical approaches to support assigned projects.

Position will interface with actuaries on pricing, reserving, and risk.

Unum"	4.2	"Unum
3.8"	Portland, ME	5001 to 10000 Employees	1848	Company - Public	Insurance Carriers	Insurance	$10+ billion (USD)	4.0 	3.8 	3.7	3.7
26	Senior Data Scientist (Machine Learning)	$64K - $106K (Glassdoor est.)	"Secure our Nation, Ignite your Future
Become an integral part of a diverse team while working at an Industry Leading Organization, where our employees come first. At ManTech International Corporation, you’ll help protect our national security while working on innovative projects that offer opportunities for advancement. ManTech is seeking a motivated, career and customer-oriented Senior Data Scientist to join our Dynamic Modelling team in Portsmouth, VA.
The Navy and Marine Corps Public Health Center (NMCPHC) is the Navy and Marine Corps center for public health (PH) services to maximize readiness through force health protection (FHP) strategies and solutions for current and potential PH threats. NMCPHC provides leadership and expertise to ensure mission readiness in support of the National Military Strategy."	4.2	"ManTech International Corporation
4.2"	Portsmouth, VA	5001 to 10000 Employees	1968	Company - Public	Research & Development	Business Services	$1 to $2 billion (USD)	4.2 	4.1 	4.1	4.1
27	Data Scientist, Medical Diagnostics	$64K - $106K (Glassdoor est.)	"The Company
The world is facing a medical crisis, bacteria are increasingly evolving resistance to even our strongest antibiotics. The problem is already very real and immediate; for example, bloodstream infection leading to sepsis is now responsible for more than half of all deaths in hospitals and is the most expensive condition treated in hospitals. Sepsis mortality rate increases >6% every hour without effective antibiotic treatment. Yet, despite the life and death urgency, and healthcare cost impacts, current methodologies require 3 days to determine the correct antibiotic.
Specific Diagnostics has developed a breakthrough solution to rapidly determine the effective antibiotic treatment for bloodstream and other acute infections. Used for bloodstream infection Specific’s solution provides results 2 days sooner than existing methods, saving patients suffering from drug-resistant infection."	4.2	"Specific Diagnostics
3.5"	Mountain View, CA	1 to 50 Employees	-1	Company - Private	-1	-1	Less than $1 million (USD)	3.8 	3.5 	3.6	3.6
28	Clinical Genetic Scientist	$64K - $106K (Glassdoor est.)	"Experience and Qualifications:
· Familiarity with and experience in molecular genetics testing methodologies.
· Familiarity with databases, tools, and resources commonly used in interpretation of genomic data.
· Excellent attention to detail; strong problem solving and decision making skills.
· Ability to work on multiple assignments concurrently within established timeframes."	4.2	SMA Medical Laboratory	Feasterville Trevose, PA	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
29	Product Development Scientist	$64K - $106K (Glassdoor est.)	"Product Development Scientist
Zentis is Europe's number one fruit processing company and one of the leading brand manufacturers of jams, sweets and custard-based dessert. The Company's North American operations are located in Philadelphia, Pennsylvania and Plymouth, Indiana, where we produce fruit and dairy preparations for a variety of customers including yogurt, ice cream and bakery manufacturers.
The Product Development Scientist is responsible for developing new products and technologies with strategically importance to Zentis, ultimately leading to the growth and stability of the business. This is accomplished by fostering close interactions with Sales and Zentis customers to effectively manage projects and develop new business."	4.2	Zentis North America	Plymouth, IN	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
